Дата;Сумма   руб.;Счет;Группа;Категория
30.10.2018;35; расчетный счет ;Операционные_расходы;Услуги банка
30.10.2018;60990; расчетный счет ;Инвестиции;Компьютерное   сетевое и системное оборудование
30.10.2018;59030; расчетный счет ;Инвестиции;Компьютерное   сетевое и системное оборудование
30.10.2018;14799; расчетный счет ;Инвестиции;Дополнительные технические средства
30.10.2018;1600; расчетный счет ;Операционные_расходы;Услуги банка
31.10.2018;453.81; расчетный счет ;Операционные_расходы;Услуги банка
31.10.2018;4690; расчетный счет ;Инвестиции;Компьютерное   сетевое и системное оборудование
31.10.2018;10194; расчетный счет ;Операционные_расходы;Информационное обеспечение
31.10.2018;25000; расчетный счет ;Операционные_расходы;Договоры на поддержку другими вендорами
31.10.2018;35760; расчетный счет ;Инвестиции;Программное обеспечение
31.10.2018;6390; расчетный счет ;Инвестиции;Компьютерное   сетевое и системное оборудование
31.10.2018;22; расчетный счет ;Операционные_расходы;Услуги банка
31.10.2018;105; расчетный счет ;Операционные_расходы;Услуги банка
01.11.2018;398; расчетный счет ;Операционные_расходы;Услуги банка
02.11.2018;114600; деньги под отчетом ;Инвестиции;Вложения в проект Хотнежа
02.11.2018;18821.7; расчетный счет ;Операционные_расходы;Мебель и прочее вспомогательное оборудование
02.11.2018;10194; расчетный счет ;Операционные_расходы;Информационное обеспечение
02.11.2018;3438; расчетный счет ;Операционные_расходы;Услуги банка
02.11.2018;11; расчетный счет ;Операционные_расходы;Услуги банка
02.11.2018;35; расчетный счет ;Операционные_расходы;ФОТ
02.11.2018;114600; расчетный счет ;перевод_между_своими_счетами;с р/с под отчет
02.11.2018;615; расчетный счет ;Операционные_расходы;Закупка расходных материалов
06.11.2018;28060; расчетный счет ;Операционные_расходы;Реклама
06.11.2018;23524; расчетный счет ;перевод_между_своими_счетами;с р/с под отчет
06.11.2018;105; расчетный счет ;Операционные_расходы;Услуги банка
06.11.2018;304856.3; расчетный счет ;Операционные_расходы;ФОТ
06.11.2018;13156.12; расчетный счет ;Операционные_расходы;Закупка расходных материалов
07.11.2018;3447; расчетный счет ;Операционные_расходы;Услуги банка
07.11.2018;114900; расчетный счет ;перевод_между_своими_счетами;с р/с на кассу
08.11.2018;23000; деньги под отчетом ;перевод_между_своими_счетами;возврат подотчетных средств на р/с
08.11.2018;114942.5; касса ;Операционные_расходы;ФОТ
09.11.2018;5000; расчетный счет ;Операционные_расходы;Реклама
09.11.2018;69890; расчетный счет ;Инвестиции;Компьютерное   сетевое и системное оборудование
09.11.2018;35; расчетный счет ;Операционные_расходы;Услуги банка
09.11.2018;11; расчетный счет ;Операционные_расходы;Услуги банка
12.11.2018;609.71; расчетный счет ;Операционные_расходы;Услуги банка
13.11.2018;18480.95; расчетный счет ;Операционные_расходы;Закупка расходных материалов
13.11.2018;35; расчетный счет ;Операционные_расходы;Услуги банка
15.11.2018;597; расчетный счет ;перевод_между_своими_счетами;с р/с под отчет
16.11.2018;35; расчетный счет ;Операционные_расходы;Услуги банка
16.11.2018;629.1; расчетный счет ;Операционные_расходы;Услуги связи
19.11.2018;100259.2; расчетный счет ;Инвестиции;Вложения в проект Хотнежа
19.11.2018;800; расчетный счет ;перевод_между_своими_счетами;из кассы под отчет
20.11.2018;10248; расчетный счет ;Операционные_расходы;Прочие расходы
20.11.2018;70; расчетный счет ;Операционные_расходы;Услуги банка
20.11.2018;11; расчетный счет ;Операционные_расходы;Услуги банка
20.11.2018;48448; расчетный счет ;Инвестиции;Компьютерное   сетевое и системное оборудование
21.11.2018;23500; расчетный счет ;Операционные_расходы;Реклама
21.11.2018;1129; расчетный счет ;Операционные_расходы;Услуги связи
21.11.2018;1920; расчетный счет ;перевод_между_своими_счетами;из кассы под отчет
21.11.2018;135; расчетный счет ;перевод_между_своими_счетами;с р/с под отчет
21.11.2018;105; расчетный счет ;Операционные_расходы;Услуги банка
21.11.2018;610; расчетный счет ;перевод_между_своими_счетами;с р/с под отчет
21.11.2018;32316.25; расчетный счет ;Инвестиции;Дополнительные технические средства
22.11.2018;111534; расчетный счет ;Налоги_и_отчисления;НДФЛ
22.11.2018;10300; расчетный счет ;Операционные_расходы;Реклама
22.11.2018;31.83; расчетный счет ;Операционные_расходы;Услуги банка
22.11.2018;35; расчетный счет ;Операционные_расходы;Услуги банка
22.11.2018;21436; расчетный счет ;перевод_между_своими_счетами;с р/с под отчет
22.11.2018;2550; расчетный счет ;Операционные_расходы;Услуги банка
22.11.2018;250159.68; расчетный счет ;Операционные_расходы;ФОТ
22.11.2018;6366; расчетный счет ;Операционные_расходы;Закупка расходных материалов
23.11.2018;85057.5; касса ;Операционные_расходы;ФОТ
23.11.2018;85000; расчетный счет ;перевод_между_своими_счетами;с р/с на кассу
23.11.2018;4485; расчетный счет ;Операционные_расходы;Информационное обеспечение
23.11.2018;2933.33; расчетный счет ;Операционные_расходы;Аренда офиса
23.11.2018;1350; расчетный счет ;Операционные_расходы;Прочие расходы
23.11.2018;29900; расчетный счет ;Инвестиции;Программное обеспечение
23.11.2018;175; расчетный счет ;Операционные_расходы;ФОТ
23.11.2018;94616; расчетный счет ;Операционные_расходы;Аренда офиса
26.11.2018;24500; деньги под отчетом ;перевод_между_своими_счетами;возврат подотчетных средств на р/с
27.11.2018;236; расчетный счет ;Операционные_расходы;Аренда офиса
29.11.2018;35; расчетный счет ;Операционные_расходы;Услуги банка
30.11.2018;500.32; расчетный счет ;Операционные_расходы;Услуги банка
30.11.2018;1600; расчетный счет ;Операционные_расходы;Услуги банка
30.11.2018;113000; расчетный счет ;перевод_между_своими_счетами;с р/с под отчет
03.12.2018;199; расчетный счет ;Операционные_расходы;Услуги банка
04.12.2018;65000; деньги под отчетом ;перевод_между_своими_счетами;возврат подотчетных средств на р/с
04.12.2018;130; расчетный счет ;Операционные_расходы;Услуги банка
04.12.2018;210; расчетный счет ;Операционные_расходы;Услуги банка
04.12.2018;2450; расчетный счет ;Налоги_и_отчисления;Пошлины
04.12.2018;6323.4; расчетный счет ;Операционные_расходы;Закупка расходных материалов
04.12.2018;15050; расчетный счет ;Налоги_и_отчисления;Пошлины
04.12.2018;16000; расчетный счет ;Операционные_расходы;Реклама
04.12.2018;25000; расчетный счет ;Операционные_расходы;Договоры на поддержку другими вендорами
04.12.2018;26000; расчетный счет ;Операционные_расходы;Договоры на поддержку другими вендорами
05.12.2018;2900; деньги под отчетом ;перевод_между_своими_счетами;возврат подотчетных средств на р/с
05.12.2018;05.авг; расчетный счет ;Операционные_расходы;Услуги банка
05.12.2018;3447; расчетный счет ;Операционные_расходы;Услуги банка
05.12.2018;114900; расчетный счет ;перевод_между_своими_счетами;с р/с на кассу
05.12.2018;173483.28; расчетный счет ;Налоги_и_отчисления;Отчисления с ФОТ в ПФ ФСС ФФОМС
05.12.2018;1679.2; расчетный счет ;Налоги_и_отчисления;Отчисления с ФОТ в ПФ ФСС ФФОМС
05.12.2018;333156.3; расчетный счет ;Операционные_расходы;ФОТ
06.12.2018;13000; деньги под отчетом ;перевод_между_своими_счетами;возврат подотчетных средств на р/с
06.12.2018;114942.5; касса ;Операционные_расходы;ФОТ
06.12.2018;175; расчетный счет ;Операционные_расходы;Услуги банка
06.12.2018;4776.64; расчетный счет ;Операционные_расходы;Услуги связи
06.12.2018;9672; расчетный счет ;Инвестиции;Вложения в проект Белый город
06.12.2018;39698; расчетный счет ;Инвестиции;Вложения в проект Белый город
06.12.2018;54880; расчетный счет ;Инвестиции;Вложения в проект Белый город
06.12.2018;88644; расчетный счет ;Инвестиции;Вложения в проект Белый город
07.12.2018;35; расчетный счет ;Операционные_расходы;Услуги банка
07.12.2018;1794.54; расчетный счет ;перевод_между_своими_счетами;с р/с под отчет
07.12.2018;3808; расчетный счет ;Инвестиции;Вложения в проект Белый город
10.12.2018;1490; расчетный счет ;Операционные_расходы;Закупка расходных материалов
10.12.2018;1723; расчетный счет ;Операционные_расходы;Прочие расходы
10.12.2018;70; расчетный счет ;Операционные_расходы;Услуги банка
10.12.2018;800; расчетный счет ;перевод_между_своими_счетами;с р/с под отчет
10.12.2018;9350; расчетный счет ;Инвестиции;Программное обеспечение
10.12.2018;53970; расчетный счет ;Инвестиции;Компьютерное   сетевое и системное оборудование
11.12.2018;100000; деньги под отчетом ;Инвестиции;Вложения в проект Хотнежа
11.12.2018;11; расчетный счет ;Операционные_расходы;Услуги банка
11.12.2018;140; расчетный счет ;Операционные_расходы;Услуги банка
11.12.2018;250; расчетный счет ;Операционные_расходы;Услуги связи
11.12.2018;666.31; расчетный счет ;Операционные_расходы;Услуги банка
11.12.2018;3000; расчетный счет ;Операционные_расходы;Услуги банка
11.12.2018;3690; расчетный счет ;Инвестиции;Вложения в проект Белый город
11.12.2018;4565.27; расчетный счет ;Операционные_расходы;Закупка расходных материалов
11.12.2018;5000; расчетный счет ;Инвестиции;Вложения в проект Белый город
11.12.2018;5000; расчетный счет ;Инвестиции;Вложения в проект Белый город
11.12.2018;40000; расчетный счет ;перевод_между_своими_счетами;с р/с под отчет
11.12.2018;60000; расчетный счет ;перевод_между_своими_счетами;с р/с под отчет
12.12.2018;20010; расчетный счет ;Операционные_расходы;ФОТ
13.12.2018;150000; деньги под отчетом ;перевод_между_своими_счетами;возврат подотчетных средств на р/с
13.12.2018;35; расчетный счет ;Операционные_расходы;Услуги банка
13.12.2018;2616; расчетный счет ;перевод_между_своими_счетами;с р/с под отчет
13.12.2018;1250; расчетный счет ;Операционные_расходы;Услуги связи
14.12.2018;70; расчетный счет ;Операционные_расходы;Услуги банка
14.12.2018;236; расчетный счет ;Операционные_расходы;Аренда офиса
14.12.2018;7000; расчетный счет ;Инвестиции;Вложения в проект Белый город
14.12.2018;150000; расчетный счет ;Инвестиции;Вложения в проект Хотнежа
15.12.2018;19340; расчетный счет ;Инвестиции;Компьютерное   сетевое и системное оборудование
15.12.2018;46477; расчетный счет ;Операционные_расходы;Мебель и прочее вспомогательное оборудование
15.12.2018;11800; расчетный счет ;Инвестиции;Вложения в проект Белый город
17.12.2018;1652.5; расчетный счет ;Операционные_расходы;Услуги связи
17.12.2018;6500; расчетный счет ;Инвестиции;Вложения в проект Белый город
17.12.2018;1718; расчетный счет ;Инвестиции;Вложения в проект Белый город
17.12.2018;140; расчетный счет ;Операционные_расходы;Услуги банка
17.12.2018;4500; расчетный счет ;Операционные_расходы;Услуги банка
17.12.2018;11; расчетный счет ;Операционные_расходы;Услуги банка
17.12.2018;150000; расчетный счет ;перевод_между_своими_счетами;с р/с под отчет
17.12.2018;15000; расчетный счет ;перевод_между_своими_счетами;с р/с на спецсчет
19.12.2018;9990; расчетный счет ;Операционные_расходы;Прочие расходы
20.12.2018;35; расчетный счет ;Операционные_расходы;Услуги банка
20.12.2018;11; расчетный счет ;Операционные_расходы;Услуги банка
20.12.2018;1570.94; расчетный счет ;перевод_между_своими_счетами;с р/с под отчет
20.12.2018;2352; расчетный счет ;перевод_между_своими_счетами;с р/с под отчет
20.12.2018;401; расчетный счет ;перевод_между_своими_счетами;с р/с под отчет
21.12.2018;5000; расчетный счет ;Инвестиции;Вложения в проект Белый город
21.12.2018;35; расчетный счет ;Операционные_расходы;Услуги банка
21.12.2018;1998; расчетный счет ;перевод_между_своими_счетами;с р/с под отчет
21.12.2018;105.11; расчетный счет ;Операционные_расходы;Услуги банка
22.12.2018;50; расчетный счет ;Операционные_расходы;Услуги банка
24.12.2018;120771; расчетный счет ;Налоги_и_отчисления;НДФЛ
24.12.2018;33000; расчетный счет ;Операционные_расходы;Договоры на поддержку другими вендорами
24.12.2018;35; расчетный счет ;Операционные_расходы;Услуги банка
24.12.2018;187243.52; расчетный счет ;Налоги_и_отчисления;Отчисления с ФОТ в ПФ ФСС ФФОМС
24.12.2018;1872.44; расчетный счет ;Налоги_и_отчисления;Отчисления с ФОТ в ПФ ФСС ФФОМС
24.12.2018;405; расчетный счет ;перевод_между_своими_счетами;с р/с под отчет
24.12.2018;262280.3; расчетный счет ;Операционные_расходы;ФОТ
26.12.2018;5900; расчетный счет ;Инвестиции;Вложения в проект Белый город
26.12.2018;15000; расчетный счет ;Операционные_расходы;Договоры на поддержку другими вендорами
26.12.2018;1425; расчетный счет ;Операционные_расходы;Услуги связи
26.12.2018;87000; расчетный счет ;Инвестиции;Вложения в проект Хотнежа
26.12.2018;85057.5; расчетный счет ;Операционные_расходы;ФОТ
27.12.2018;30476; деньги под отчетом ;перевод_между_своими_счетами;возврат подотчетных средств в кассу
27.12.2018;30476; касса ;Инвестиции;Вложения в проект Хотнежа
27.12.2018;41480; расчетный счет ;Операционные_расходы;Непредвиденные расходы
27.12.2018;472; расчетный счет ;Операционные_расходы;Аренда офиса
27.12.2018;94774.25; расчетный счет ;Операционные_расходы;Аренда офиса
27.12.2018;3893.44; расчетный счет ;Операционные_расходы;Закупка расходных материалов
27.12.2018;35; расчетный счет ;Операционные_расходы;Услуги банка
27.12.2018;23476; расчетный счет ;Налоги_и_отчисления;Прочие выплаты в бюджет
27.12.2018;7000; расчетный счет ;Налоги_и_отчисления;Прочие выплаты в бюджет
28.12.2018;600; расчетный счет ;Операционные_расходы;Услуги банка
28.12.2018;105; расчетный счет ;Операционные_расходы;Услуги банка
28.12.2018;130000; расчетный счет ;Инвестиции;Вложения в проект Хотнежа
28.12.2018;20000; расчетный счет ;перевод_между_своими_счетами;с р/с под отчет
09.01.2019;14700; расчетный счет ;Инвестиции;Вложения в проект Хотнежа
09.01.2019;600; расчетный счет ;Операционные_расходы;Услуги банка
09.01.2019;11; расчетный счет ;Операционные_расходы;Услуги банка
09.01.2019;1799; расчетный счет ;перевод_между_своими_счетами;с р/с под отчет
09.01.2019;20000; расчетный счет ;перевод_между_своими_счетами;с р/с под отчет
09.01.2019;468108.8; расчетный счет ;Операционные_расходы;ФОТ
09.01.2019;0.06; спецсчет ;Операционные_расходы;Услуги банка
10.01.2019;600; расчетный счет ;Операционные_расходы;Закупка расходных материалов
10.01.2019;5970; расчетный счет ;Операционные_расходы;Услуги связи
10.01.2019;35; расчетный счет ;Операционные_расходы;Услуги банка
10.01.2019;11; расчетный счет ;Операционные_расходы;Услуги банка
11.01.2019;237.5; расчетный счет ;Операционные_расходы;Услуги связи
11.01.2019;1606.34; расчетный счет ;Операционные_расходы;Аренда офиса
11.01.2019;70; расчетный счет ;Операционные_расходы;Услуги банка
11.01.2019;199; расчетный счет ;Операционные_расходы;Аренда офиса
11.01.2019;936.22; расчетный счет ;Операционные_расходы;Услуги банка
11.01.2019;15759; расчетный счет ;Операционные_расходы;Прочие расходы
11.01.2019;278; расчетный счет ;Налоги_и_отчисления;УСН
11.01.2019;20000; расчетный счет ;Операционные_расходы;ФОТ
14.01.2019;125000; расчетный счет ;Инвестиции;Вложения в проект Хотнежа
14.01.2019;237.5; расчетный счет ;Операционные_расходы;Услуги связи
14.01.2019;4317.7; расчетный счет ;Операционные_расходы;Командировочные расходы
14.01.2019;27919; расчетный счет ;Инвестиции;Компьютерное   сетевое и системное оборудование
16.01.2019;55660; расчетный счет ;Операционные_расходы;Реклама
17.01.2019;39200; расчетный счет ;Операционные_расходы;Договоры на поддержку другими вендорами
17.01.2019;70; расчетный счет ;Операционные_расходы;Услуги банка
17.01.2019;1533.5; расчетный счет ;Операционные_расходы;Закупка расходных материалов
17.01.2019;2199; расчетный счет ;перевод_между_своими_счетами;с р/с под отчет
17.01.2019;105000; расчетный счет ;перевод_между_своими_счетами;с р/с на спецсчет
18.01.2019;480; расчетный счет ;Операционные_расходы;Аренда офиса
18.01.2019;8; расчетный счет ;Операционные_расходы;Услуги банка
18.01.2019;2918; расчетный счет ;перевод_между_своими_счетами;с р/с под отчет
18.01.2019;56120; расчетный счет ;Инвестиции;Дополнительные технические средства
21.01.2019;1159; расчетный счет ;Операционные_расходы;Услуги связи
21.01.2019;12000; расчетный счет ;Инвестиции;Вложения в проект Белый город
21.01.2019;10000; расчетный счет ;Инвестиции;Вложения в проект Белый город
21.01.2019;39900; расчетный счет ;Операционные_расходы;Обучение сотрудников
21.01.2019;50; расчетный счет ;Операционные_расходы;Услуги банка
21.01.2019;105; расчетный счет ;Операционные_расходы;Услуги банка
21.01.2019;333.23; расчетный счет ;Операционные_расходы;Услуги банка
21.01.2019;400; расчетный счет ;Операционные_расходы;Услуги банка
21.01.2019;2674.88; расчетный счет ;перевод_между_своими_счетами;с р/с под отчет
21.01.2019;10000; расчетный счет ;перевод_между_своими_счетами;с р/с под отчет
21.01.2019;15490; расчетный счет ;перевод_между_своими_счетами;с р/с под отчет
21.01.2019;28860; расчетный счет ;перевод_между_своими_счетами;с р/с под отчет
21.01.2019;50; спецсчет ;Операционные_расходы;Услуги банка
22.01.2019;10000; расчетный счет ;Инвестиции;Вложения в проект Белый город
22.01.2019;105; расчетный счет ;Операционные_расходы;Услуги банка
22.01.2019;35; расчетный счет ;Операционные_расходы;Услуги банка
22.01.2019;1040; расчетный счет ;Операционные_расходы;Закупка расходных материалов
24.01.2019;260; расчетный счет ;Операционные_расходы;Информационное обеспечение
25.01.2019;393810.49; расчетный счет ;Операционные_расходы;ФОТ
25.01.2019;127658; расчетный счет ;Налоги_и_отчисления;НДФЛ
25.01.2019;222107.2; расчетный счет ;Налоги_и_отчисления;Отчисления с ФОТ в ПФ ФСС ФФОМС
25.01.2019;51488.49; расчетный счет ;Налоги_и_отчисления;Отчисления с ФОТ в ПФ ФСС ФФОМС
25.01.2019;29277.77; расчетный счет ;Налоги_и_отчисления;Отчисления с ФОТ в ПФ ФСС ФФОМС
25.01.2019;2019.16; расчетный счет ;Налоги_и_отчисления;Отчисления с ФОТ в ПФ ФСС ФФОМС
26.01.2019;4500; расчетный счет ;Операционные_расходы;Аренда офиса
28.01.2019;522.5; расчетный счет ;Операционные_расходы;Услуги связи
28.01.2019;40500; расчетный счет ;Операционные_расходы;Договоры на поддержку другими вендорами
29.01.2019;22000; расчетный счет ;Операционные_расходы;Прочие расходы
29.01.2019;33000; расчетный счет ;Операционные_расходы;Договоры на поддержку другими вендорами
29.01.2019;1514.33; расчетный счет ;Операционные_расходы;Участие в мероприятиях
29.01.2019;175; расчетный счет ;Операционные_расходы;Услуги банка
30.01.2019;3624.21; расчетный счет ;Операционные_расходы;Закупка расходных материалов
30.01.2019;2955; расчетный счет ;Операционные_расходы;Мебель и прочее вспомогательное оборудование
30.01.2019;860; расчетный счет ;Операционные_расходы;Закупка расходных материалов
31.01.2019;400; расчетный счет ;Операционные_расходы;Услуги банка
31.01.2019;793.25; расчетный счет ;Операционные_расходы;Услуги банка
31.01.2019;13500; расчетный счет ;перевод_между_своими_счетами;из кассы под отчет
31.01.2019;1600; расчетный счет ;Операционные_расходы;Услуги банка
01.02.2019;1100; расчетный счет ;Операционные_расходы;Информационное обеспечение
01.02.2019;29000; расчетный счет ;Операционные_расходы;Информационное обеспечение
01.02.2019;140; расчетный счет ;Операционные_расходы;Услуги банка
01.02.2019;8; расчетный счет ;Операционные_расходы;Услуги банка
01.02.2019;1354.16; расчетный счет ;перевод_между_своими_счетами;с р/с под отчет
01.02.2019;38410; расчетный счет ;перевод_между_своими_счетами;с р/с под отчет
04.02.2019;1099; расчетный счет ;Операционные_расходы;Участие в мероприятиях
04.02.2019;1164.71; расчетный счет ;Налоги_и_отчисления;Отчисления с ФОТ в ПФ ФСС ФФОМС
04.02.2019;270; расчетный счет ;Налоги_и_отчисления;Отчисления с ФОТ в ПФ ФСС ФФОМС
04.02.2019;окт.58; расчетный счет ;Налоги_и_отчисления;Отчисления с ФОТ в ПФ ФСС ФФОМС
04.02.2019;153.53; расчетный счет ;Налоги_и_отчисления;Отчисления с ФОТ в ПФ ФСС ФФОМС
04.02.2019;532259.92; расчетный счет ;Операционные_расходы;ФОТ
04.02.2019;10650; расчетный счет ;Операционные_расходы;Договоры на поддержку другими вендорами
04.02.2019;400; расчетный счет ;Операционные_расходы;Услуги банка
04.02.2019;199; расчетный счет ;Операционные_расходы;Услуги банка
04.02.2019;10000; расчетный счет ;перевод_между_своими_счетами;с р/с под отчет
04.02.2019;1965; расчетный счет ;перевод_между_своими_счетами;с р/с под отчет
05.02.2019;129; расчетный счет ;Операционные_расходы;Закупка расходных материалов
05.02.2019;6072; расчетный счет ;Операционные_расходы;Услуги связи
06.02.2019;55000; расчетный счет ;Инвестиции;Вложения в проект Белый город
06.02.2019;10961; расчетный счет ;Операционные_расходы;Закупка расходных материалов
06.02.2019;712.5; расчетный счет ;Операционные_расходы;Услуги связи
06.02.2019;3200; расчетный счет ;Оборотные_и_подотчетные_средства;Обеспечение заявок в гос. закупках
07.02.2019;2920; расчетный счет ;Инвестиции;Дополнительные технические средства
07.02.2019;10465; расчетный счет ;Операционные_расходы;Прочие расходы
07.02.2019;5000; расчетный счет ;Операционные_расходы;Информационное обеспечение
08.02.2019;6749.8; расчетный счет ;Операционные_расходы;Командировочные расходы
08.02.2019;50; расчетный счет ;Операционные_расходы;Услуги банка
08.02.2019;237.5; расчетный счет ;Операционные_расходы;Услуги связи
11.02.2019;41102;11.02.2019;Инвестиции;Компьютерное   сетевое и системное оборудование
11.02.2019;966.47; расчетный счет ;Операционные_расходы;Прочие расходы
11.02.2019;70; расчетный счет ;Операционные_расходы;Услуги банка
11.02.2019;8; расчетный счет ;Операционные_расходы;Услуги банка
11.02.2019;1066.98; расчетный счет ;Операционные_расходы;Услуги банка
13.02.2019;600; расчетный счет ;Операционные_расходы;Информационное обеспечение
13.02.2019;5900; расчетный счет ;Операционные_расходы;Информационное обеспечение
13.02.2019;4418; расчетный счет ;Операционные_расходы;Информационное обеспечение
14.02.2019;6000; расчетный счет ;Операционные_расходы;Реклама
14.02.2019;100000; расчетный счет ;Операционные_расходы;Обучение сотрудников
14.02.2019;37500; расчетный счет ;Операционные_расходы;Участие в мероприятиях
14.02.2019;410.94; расчетный счет ;Операционные_расходы;Прочие расходы
14.02.2019;105; расчетный счет ;Операционные_расходы;Услуги банка
14.02.2019;50; расчетный счет ;Налоги_и_отчисления;Прочие выплаты в бюджет
14.02.2019;9900; расчетный счет ;Оборотные_и_подотчетные_средства;Обеспечение заявок в гос. закупках
